success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,plugin_version,time_elapsed,rt,stimulus,response,phase,valence,prime_image,past_response_label,past_session_id
TRUE,FALSE,[],[],[],preload,0,2.1.0,39,,,,,,,,
,,,,,html-keyboard-response,1,2.1.0,127885,127845,"<h1>Welcome to the experiment!</h1><br><br>
      <h2>Consent to Participate</h2>
      <p>You are being asked to participate in a psychology experiment.</p>
      <p>Risks: The main risk is that you might get bored while completing the task.</p>
      <p>Benefits: There are no direct benefits, but your participation will help us learn about how people judge visual images.</p>
      <p>By pressing any key, you agree to participate in this study voluntarily.</p>
      <p>If you do not wish to participate, you may close this browser window now.</p>
      Press any key to begin.",n,,,,,
,,,,,html-keyboard-response,2,2.1.0,128753,867,"This study examines how people make simple judgments.<br><br>
      During the first task, you will see pairs of pictures appear one after the other.<br><br>
      The first picture will be a real-life image and the second picture will be an abstract painting.<br><br>
      <b>The first image is simply a warning signal for the abstract painting and should be ignored.</b><br><br>
      Your task is to <b>judge how visually pleasant each abstract painting is.</b>",x,,,,,
,,,,,html-keyboard-response,3,2.1.0,129228,474,"
      Put your index fingers on the E and I keys of your keyboard.<br><br>
      If the abstract painting is <b>less visually pleasant than average</b>, please press the <b>E key on the left</b>.<br><br>
      If the abstract painting is <b>more visually pleasant than average</b>, please press the <b>I key on the right</b>.<br><br>
      Note that the first (real-life) image can sometimes bias judgments of the abstract paintings.<br><br>
      <b>Please try your absolute best not to let the real-life images bias your judgment of the abstract paintings.</b>", ,,,,,
,,,,,html-keyboard-response,4,2.1.0,131988,1757,"After each trial we will ask you whether your judgment of the abstract painting was influenced by the real-life image.<br><br>
        <b>If your judgment of the abstract painting was influenced by the image that came before it, then press the 1 key.<br><br>
        If your judgment of the abstract painting was <u>NOT</u> influenced by the image that came before it, then press the 0 key.<b>", ,,,,,
,,,,,html-keyboard-response,5,2.1.0,134927,1934," <div style=""max-width:1000px; margin: 0 auto; text-align:center;""> <p>Here are some examples of the types of pictures that you will see during the task:</p> <table style=""margin: 10px auto; border-collapse: collapse;""> <tr> <th colspan=""6"" style=""padding:8px; font-size:16px; text-align:center;""> Real-life images </th> </tr> <tr><td style=""padding:6px; text-align:center;""><img src=""Primes/pleasant2.jpg"" style=""width:140px; height:auto; display:block; margin:0 auto;""></td><td style=""padding:6px; text-align:center;""><img src=""Primes/pleasant4.jpg"" style=""width:140px; height:auto; display:block; margin:0 auto;""></td><td style=""padding:6px; text-align:center;""><img src=""Primes/unpleasant_1.jpg"" style=""width:140px; height:auto; display:block; margin:0 auto;""></td><td style=""padding:6px; text-align:center;""><img src=""Primes/unpleasant_6.jpg"" style=""width:140px; height:auto; display:block; margin:0 auto;""></td><td style=""padding:6px; text-align:center;""><img src=""Primes/pleasant7.jpg"" style=""width:140px; height:auto; display:block; margin:0 auto;""></td><td style=""padding:6px; text-align:center;""><img src=""Primes/unpleasant_8.jpg"" style=""width:140px; height:auto; display:block; margin:0 auto;""></td></tr> <tr> <th colspan=""6"" style=""padding:12px 8px 8px; font-size:16px; text-align:center;""> Abstract paintings </th> </tr> <tr><td style=""padding:6px; text-align:center;""><img src=""Targets/pic32.jpg"" style=""width:140px; height:auto; display:block; margin:0 auto;""></td><td style=""padding:6px; text-align:center;""><img src=""Targets/pic20.jpg"" style=""width:140px; height:auto; display:block; margin:0 auto;""></td><td style=""padding:6px; text-align:center;""><img src=""Targets/pic18.jpg"" style=""width:140px; height:auto; display:block; margin:0 auto;""></td><td style=""padding:6px; text-align:center;""><img src=""Targets/pic77.jpg"" style=""width:140px; height:auto; display:block; margin:0 auto;""></td><td style=""padding:6px; text-align:center;""><img src=""Targets/pic6.jpg"" style=""width:140px; height:auto; display:block; margin:0 auto;""></td><td style=""padding:6px; text-align:center;""><img src=""Targets/pic5.jpg"" style=""width:140px; height:auto; display:block; margin:0 auto;""></td></tr> </table> <p>Press the<b>space bar</b> to continue.</p> </div> ", ,,,,,
,,,,,html-keyboard-response,6,2.1.0,136498,568,"We will now provide you with an opportunity to practice the task. Remember: You should judge whether each abstract <br><br>
      painting is more or less visually pleasant than average by pressing the E or the I key. And if you think your <br><br>
      rating of the abstract paintingwas influenced by the real-life image that appeared just before it, press the 1 key.<br><br>
      And if it was not influenced by the real-life image, press the 0 key. When you are ready to try a few practice <br><br>
      responses, hit the <b>space bar</b>.<br><br>
      Ready? Press the <b>space bar</b> to begin.", ,,,,,
,,,,,html-keyboard-response,7,2.1.0,138401,900,"Good! The test phase will now begin. Keep going as before.<br><br>
      As a reminder: If the abstract painting is less visually pleasant than average, press the E key. And if it is more visually pleasant than average, press the I key.<br><br>
      Ready? Press the <b>space bar</b> to begin.", ,,,,,
,,,,,html-keyboard-response,8,2.1.0,139905,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,9,2.1.0,140010,null,Primes/pleasant1.jpg,null,prime,pleasant,Primes/pleasant1.jpg,,
,,,,,html-keyboard-response,10,2.1.0,140112,null,,null,blank,,,,
,,,,,image-keyboard-response,11,2.1.0,140315,null,Targets/pic79.jpg,null,target,,,,
,,,,,html-keyboard-response,12,2.1.0,142949,2633,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,13,2.1.0,143965,1016,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,14,2.1.0,144467,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,15,2.1.0,144570,null,Primes/unpleasant_9.jpg,null,prime,unpleasant,Primes/unpleasant_9.jpg,,
,,,,,html-keyboard-response,16,2.1.0,144672,null,,null,blank,,,,
,,,,,image-keyboard-response,17,2.1.0,144875,null,Targets/pic64.jpg,null,target,,,,
,,,,,html-keyboard-response,18,2.1.0,146114,1238,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",i,,,,,
,,,,,html-keyboard-response,19,2.1.0,146517,402,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,20,2.1.0,147018,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,21,2.1.0,147121,null,Primes/unpleasant_5.jpg,null,prime,unpleasant,Primes/unpleasant_5.jpg,,
,,,,,html-keyboard-response,22,2.1.0,147222,null,,null,blank,,,,
,,,,,image-keyboard-response,23,2.1.0,147425,null,Targets/pic54.jpg,null,target,,,,
,,,,,html-keyboard-response,24,2.1.0,148037,611,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,25,2.1.0,150533,2495,Did the prime influence your judgment?<br><br>,1,,,,,
,,,,,html-keyboard-response,26,2.1.0,151034,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,27,2.1.0,151137,null,Primes/unpleasant_4.jpg,null,prime,unpleasant,Primes/unpleasant_4.jpg,,
,,,,,html-keyboard-response,28,2.1.0,151239,null,,null,blank,,,,
,,,,,image-keyboard-response,29,2.1.0,151442,null,Targets/pic60.jpg,null,target,,,,
,,,,,html-keyboard-response,30,2.1.0,153194,1751,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",i,,,,,
,,,,,html-keyboard-response,31,2.1.0,153559,364,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,32,2.1.0,154060,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,33,2.1.0,154164,null,Primes/unpleasant_9.jpg,null,prime,unpleasant,Primes/unpleasant_9.jpg,,
,,,,,html-keyboard-response,34,2.1.0,154265,null,,null,blank,,,,
,,,,,image-keyboard-response,35,2.1.0,154469,null,Targets/pic12.jpg,null,target,,,,
,,,,,html-keyboard-response,36,2.1.0,155292,822,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,37,2.1.0,155671,378,Did the prime influence your judgment?<br><br>,1,,,,,
,,,,,html-keyboard-response,38,2.1.0,156172,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,39,2.1.0,156275,null,Primes/pleasant10.jpg,null,prime,pleasant,Primes/pleasant10.jpg,,
,,,,,html-keyboard-response,40,2.1.0,156377,null,,null,blank,,,,
,,,,,image-keyboard-response,41,2.1.0,156579,null,Targets/pic74.jpg,null,target,,,,
,,,,,html-keyboard-response,42,2.1.0,157208,628,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",i,,,,,
,,,,,html-keyboard-response,43,2.1.0,157531,323,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,44,2.1.0,158033,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,45,2.1.0,158135,null,Primes/pleasant6.jpg,null,prime,pleasant,Primes/pleasant6.jpg,,
,,,,,html-keyboard-response,46,2.1.0,158237,null,,null,blank,,,,
,,,,,image-keyboard-response,47,2.1.0,158440,null,Targets/pic71.jpg,null,target,,,,
,,,,,html-keyboard-response,48,2.1.0,159710,1269,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,49,2.1.0,160287,577,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,50,2.1.0,160789,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,51,2.1.0,160892,null,Primes/unpleasant_6.jpg,null,prime,unpleasant,Primes/unpleasant_6.jpg,,
,,,,,html-keyboard-response,52,2.1.0,160995,null,,null,blank,,,,
,,,,,image-keyboard-response,53,2.1.0,161198,null,Targets/pic55.jpg,null,target,,,,
,,,,,html-keyboard-response,54,2.1.0,162460,1261,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,55,2.1.0,162824,364,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,56,2.1.0,163325,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,57,2.1.0,163428,null,Primes/unpleasant_4.jpg,null,prime,unpleasant,Primes/unpleasant_4.jpg,,
,,,,,html-keyboard-response,58,2.1.0,163531,null,,null,blank,,,,
,,,,,image-keyboard-response,59,2.1.0,163733,null,Targets/pic5.jpg,null,target,,,,
,,,,,html-keyboard-response,60,2.1.0,164823,1089,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",i,,,,,
,,,,,html-keyboard-response,61,2.1.0,165230,406,Did the prime influence your judgment?<br><br>,1,,,,,
,,,,,html-keyboard-response,62,2.1.0,165731,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,63,2.1.0,165834,null,Primes/unpleasant_3.jpg,null,prime,unpleasant,Primes/unpleasant_3.jpg,,
,,,,,html-keyboard-response,64,2.1.0,165936,null,,null,blank,,,,
,,,,,image-keyboard-response,65,2.1.0,166138,null,Targets/pic26.jpg,null,target,,,,
,,,,,html-keyboard-response,66,2.1.0,167164,1025,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",i,,,,,
,,,,,html-keyboard-response,67,2.1.0,167496,331,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,68,2.1.0,168349,852,You completed test trials! Experimental trials will start now.<br><br>Press the <b>space bar</b> to begin., ,,,,,
,,,,,html-keyboard-response,69,2.1.0,169853,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,70,2.1.0,169955,null,Primes/unpleasant_8.jpg,null,prime,unpleasant,Primes/unpleasant_8.jpg,,
,,,,,html-keyboard-response,71,2.1.0,170057,null,,null,blank,,,,
,,,,,image-keyboard-response,72,2.1.0,170260,null,Targets/pic44.jpg,null,target,,,,
,,,,,html-keyboard-response,73,2.1.0,171199,938,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",i,,,,,
,,,,,html-keyboard-response,74,2.1.0,171574,375,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,75,2.1.0,172076,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,76,2.1.0,172179,null,Primes/unpleasant_2.jpg,null,prime,unpleasant,Primes/unpleasant_2.jpg,,
,,,,,html-keyboard-response,77,2.1.0,172280,null,,null,blank,,,,
,,,,,image-keyboard-response,78,2.1.0,172483,null,Targets/pic70.jpg,null,target,,,,
,,,,,html-keyboard-response,79,2.1.0,173114,631,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,80,2.1.0,173684,569,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,81,2.1.0,174186,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,82,2.1.0,174289,null,Primes/pleasant4.jpg,null,prime,pleasant,Primes/pleasant4.jpg,,
,,,,,html-keyboard-response,83,2.1.0,174391,null,,null,blank,,,,
,,,,,image-keyboard-response,84,2.1.0,174594,null,Targets/pic75.jpg,null,target,,,,
,,,,,html-keyboard-response,85,2.1.0,175148,553,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",i,,,,,
,,,,,html-keyboard-response,86,2.1.0,175581,432,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,87,2.1.0,176083,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,88,2.1.0,176186,null,Primes/pleasant7.jpg,null,prime,pleasant,Primes/pleasant7.jpg,,
,,,,,html-keyboard-response,89,2.1.0,176288,null,,null,blank,,,,
,,,,,image-keyboard-response,90,2.1.0,176490,null,Targets/pic35.jpg,null,target,,,,
,,,,,html-keyboard-response,91,2.1.0,177157,666,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",i,,,,,
,,,,,html-keyboard-response,92,2.1.0,178233,1076,Did the prime influence your judgment?<br><br>,1,,,,,
,,,,,html-keyboard-response,93,2.1.0,178735,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,94,2.1.0,178837,null,Primes/unpleasant_2.jpg,null,prime,unpleasant,Primes/unpleasant_2.jpg,,
,,,,,html-keyboard-response,95,2.1.0,178939,null,,null,blank,,,,
,,,,,image-keyboard-response,96,2.1.0,179143,null,Targets/pic73.jpg,null,target,,,,
,,,,,html-keyboard-response,97,2.1.0,179872,728,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,98,2.1.0,180184,312,Did the prime influence your judgment?<br><br>,1,,,,,
,,,,,html-keyboard-response,99,2.1.0,180686,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,100,2.1.0,180788,null,Primes/pleasant2.jpg,null,prime,pleasant,Primes/pleasant2.jpg,,
,,,,,html-keyboard-response,101,2.1.0,180890,null,,null,blank,,,,
,,,,,image-keyboard-response,102,2.1.0,181092,null,Targets/pic41.jpg,null,target,,,,
,,,,,html-keyboard-response,103,2.1.0,181940,847,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,104,2.1.0,182467,526,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,105,2.1.0,182969,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,106,2.1.0,183072,null,Primes/pleasant7.jpg,null,prime,pleasant,Primes/pleasant7.jpg,,
,,,,,html-keyboard-response,107,2.1.0,183175,null,,null,blank,,,,
,,,,,image-keyboard-response,108,2.1.0,183377,null,Targets/pic38.jpg,null,target,,,,
,,,,,html-keyboard-response,109,2.1.0,183888,510,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,110,2.1.0,184344,455,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,111,2.1.0,184846,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,112,2.1.0,184949,null,Primes/unpleasant_8.jpg,null,prime,unpleasant,Primes/unpleasant_8.jpg,,
,,,,,html-keyboard-response,113,2.1.0,185051,null,,null,blank,,,,
,,,,,image-keyboard-response,114,2.1.0,185254,null,Targets/pic66.jpg,null,target,,,,
,,,,,html-keyboard-response,115,2.1.0,185930,676,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",i,,,,,
,,,,,html-keyboard-response,116,2.1.0,186374,444,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,117,2.1.0,186875,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,118,2.1.0,186982,null,Primes/unpleasant_1.jpg,null,prime,unpleasant,Primes/unpleasant_1.jpg,,
,,,,,html-keyboard-response,119,2.1.0,187084,null,,null,blank,,,,
,,,,,image-keyboard-response,120,2.1.0,187287,null,Targets/pic62.jpg,null,target,,,,
,,,,,html-keyboard-response,121,2.1.0,188607,1320,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",i,,,,,
,,,,,html-keyboard-response,122,2.1.0,188891,283,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,123,2.1.0,189392,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,124,2.1.0,189494,null,Primes/unpleasant_10.jpg,null,prime,unpleasant,Primes/unpleasant_10.jpg,,
,,,,,html-keyboard-response,125,2.1.0,189597,null,,null,blank,,,,
,,,,,image-keyboard-response,126,2.1.0,189799,null,Targets/pic37.jpg,null,target,,,,
,,,,,html-keyboard-response,127,2.1.0,190294,495,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",i,,,,,
,,,,,html-keyboard-response,128,2.1.0,190625,330,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,129,2.1.0,191126,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,130,2.1.0,191228,null,Primes/pleasant5.jpg,null,prime,pleasant,Primes/pleasant5.jpg,,
,,,,,html-keyboard-response,131,2.1.0,191331,null,,null,blank,,,,
,,,,,image-keyboard-response,132,2.1.0,191533,null,Targets/pic40.jpg,null,target,,,,
,,,,,html-keyboard-response,133,2.1.0,191945,411,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,134,2.1.0,192403,457,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,135,2.1.0,192904,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,136,2.1.0,193006,null,Primes/unpleasant_9.jpg,null,prime,unpleasant,Primes/unpleasant_9.jpg,,
,,,,,html-keyboard-response,137,2.1.0,193107,null,,null,blank,,,,
,,,,,image-keyboard-response,138,2.1.0,193310,null,Targets/pic57.jpg,null,target,,,,
,,,,,html-keyboard-response,139,2.1.0,194025,714,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,140,2.1.0,194664,638,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,141,2.1.0,195166,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,142,2.1.0,195269,null,Primes/pleasant3.jpg,null,prime,pleasant,Primes/pleasant3.jpg,,
,,,,,html-keyboard-response,143,2.1.0,195371,null,,null,blank,,,,
,,,,,image-keyboard-response,144,2.1.0,195574,null,Targets/pic78.jpg,null,target,,,,
,,,,,html-keyboard-response,145,2.1.0,196053,477,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,146,2.1.0,196913,860,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,147,2.1.0,197414,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,148,2.1.0,197517,null,Primes/pleasant3.jpg,null,prime,pleasant,Primes/pleasant3.jpg,,
,,,,,html-keyboard-response,149,2.1.0,197619,null,,null,blank,,,,
,,,,,image-keyboard-response,150,2.1.0,197821,null,Targets/pic8.jpg,null,target,,,,
,,,,,html-keyboard-response,151,2.1.0,198379,557,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,152,2.1.0,198844,465,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,153,2.1.0,199346,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,154,2.1.0,199449,null,Primes/pleasant5.jpg,null,prime,pleasant,Primes/pleasant5.jpg,,
,,,,,html-keyboard-response,155,2.1.0,199551,null,,null,blank,,,,
,,,,,image-keyboard-response,156,2.1.0,199754,null,Targets/pic22.jpg,null,target,,,,
,,,,,html-keyboard-response,157,2.1.0,200470,716,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,158,2.1.0,200954,483,Did the prime influence your judgment?<br><br>,0,,,,,
,,,,,html-keyboard-response,159,2.1.0,201455,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,160,2.1.0,201559,null,Primes/unpleasant_7.jpg,null,prime,unpleasant,Primes/unpleasant_7.jpg,,
,,,,,html-keyboard-response,161,2.1.0,201661,null,,null,blank,,,,
,,,,,image-keyboard-response,162,2.1.0,201863,null,Targets/pic3.jpg,null,target,,,,
,,,,,html-keyboard-response,163,2.1.0,202342,478,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",e,,,,,
,,,,,html-keyboard-response,164,2.1.0,202989,646,Did the prime influence your judgment?<br><br>,1,,,,,
,,,,,html-keyboard-response,165,2.1.0,203490,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,166,2.1.0,203592,null,Primes/pleasant10.jpg,null,prime,pleasant,Primes/pleasant10.jpg,,
,,,,,html-keyboard-response,167,2.1.0,203694,null,,null,blank,,,,
,,,,,image-keyboard-response,168,2.1.0,203897,null,Targets/pic32.jpg,null,target,,,,
,,,,,html-keyboard-response,169,2.1.0,204618,721,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">",i,,,,,
,,,,,html-keyboard-response,170,2.1.0,205341,722,Did the prime influence your judgment?<br><br>,0,,,,,
