success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,plugin_version,time_elapsed,rt,stimulus,response,phase,valence,prime_image,past_response_label,past_session_id
,,,,,html-keyboard-response,342,2.1.0,285661,637,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",1,,,,Pleasant,14581579
,,,,,html-keyboard-response,343,2.1.0,286163,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,344,2.1.0,286266,null,Primes/pleasant11.jpg,null,prime,pleasant,Primes/pleasant11.jpg,,
,,,,,html-keyboard-response,345,2.1.0,286368,null,,null,blank,,,,
,,,,,image-keyboard-response,346,2.1.0,286571,null,Targets/pic55.jpg,null,target,,,,
,,,,,html-keyboard-response,347,2.1.0,286984,413,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,348,2.1.0,287687,702,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Unpleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",0,,,,Unpleasant,14581579
,,,,,html-keyboard-response,349,2.1.0,288188,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,350,2.1.0,288291,null,Primes/unpleasant9.jpg,null,prime,unpleasant,Primes/unpleasant9.jpg,,
,,,,,html-keyboard-response,351,2.1.0,288393,null,,null,blank,,,,
,,,,,image-keyboard-response,352,2.1.0,288595,null,Targets/pic44.jpg,null,target,,,,
,,,,,html-keyboard-response,353,2.1.0,289074,479,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,354,2.1.0,289380,305,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",0,,,,Pleasant,14581579
,,,,,html-keyboard-response,355,2.1.0,289881,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,356,2.1.0,289983,null,Primes/unpleasant2.jpg,null,prime,unpleasant,Primes/unpleasant2.jpg,,
,,,,,html-keyboard-response,357,2.1.0,290085,null,,null,blank,,,,
,,,,,image-keyboard-response,358,2.1.0,290288,null,Targets/pic72.jpg,null,target,,,,
,,,,,html-keyboard-response,359,2.1.0,291759,1470,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,360,2.1.0,292104,345,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Unpleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",1,,,,Unpleasant,14581579
,,,,,html-keyboard-response,361,2.1.0,292605,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,362,2.1.0,292707,null,Primes/pleasant8.jpg,null,prime,pleasant,Primes/pleasant8.jpg,,
,,,,,html-keyboard-response,363,2.1.0,292809,null,,null,blank,,,,
,,,,,image-keyboard-response,364,2.1.0,293011,null,Targets/pic80.jpg,null,target,,,,
,,,,,html-keyboard-response,365,2.1.0,293412,400,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,366,2.1.0,293980,567,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",0,,,,Pleasant,14581579
,,,,,html-keyboard-response,367,2.1.0,294482,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,368,2.1.0,294585,null,Primes/unpleasant8.jpg,null,prime,unpleasant,Primes/unpleasant8.jpg,,
,,,,,html-keyboard-response,369,2.1.0,294687,null,,null,blank,,,,
,,,,,image-keyboard-response,370,2.1.0,294890,null,Targets/pic49.jpg,null,target,,,,
,,,,,html-keyboard-response,371,2.1.0,295331,440,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,372,2.1.0,295683,352,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Unpleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",0,,,,Unpleasant,14581579
,,,,,html-keyboard-response,373,2.1.0,296185,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,374,2.1.0,296288,null,Primes/pleasant8.jpg,null,prime,pleasant,Primes/pleasant8.jpg,,
,,,,,html-keyboard-response,375,2.1.0,296390,null,,null,blank,,,,
,,,,,image-keyboard-response,376,2.1.0,296593,null,Targets/pic11.jpg,null,target,,,,
,,,,,html-keyboard-response,377,2.1.0,297369,775,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,378,2.1.0,298155,785,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",0,,,,Pleasant,14581579
,,,,,html-keyboard-response,379,2.1.0,298656,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,380,2.1.0,298758,null,Primes/pleasant6.jpg,null,prime,pleasant,Primes/pleasant6.jpg,,
,,,,,html-keyboard-response,381,2.1.0,298860,null,,null,blank,,,,
,,,,,image-keyboard-response,382,2.1.0,299063,null,Targets/pic73.jpg,null,target,,,,
,,,,,html-keyboard-response,383,2.1.0,299413,350,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,384,2.1.0,299930,516,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",1,,,,Pleasant,14581579
,,,,,html-keyboard-response,385,2.1.0,300431,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,386,2.1.0,300534,null,Primes/unpleasant10.jpg,null,prime,unpleasant,Primes/unpleasant10.jpg,,
,,,,,html-keyboard-response,387,2.1.0,300636,null,,null,blank,,,,
,,,,,image-keyboard-response,388,2.1.0,300839,null,Targets/pic74.jpg,null,target,,,,
,,,,,html-keyboard-response,389,2.1.0,301278,438,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,390,2.1.0,301751,472,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Unpleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",0,,,,Unpleasant,14581579
,,,,,html-keyboard-response,391,2.1.0,302252,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,392,2.1.0,302354,null,Primes/unpleasant7.jpg,null,prime,unpleasant,Primes/unpleasant7.jpg,,
,,,,,html-keyboard-response,393,2.1.0,302456,null,,null,blank,,,,
,,,,,image-keyboard-response,394,2.1.0,302659,null,Targets/pic57.jpg,null,target,,,,
,,,,,html-keyboard-response,395,2.1.0,303118,458,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,396,2.1.0,303475,356,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Unpleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",1,,,,Unpleasant,14581579
,,,,,html-keyboard-response,397,2.1.0,303976,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,398,2.1.0,304079,null,Primes/pleasant1.jpg,null,prime,pleasant,Primes/pleasant1.jpg,,
,,,,,html-keyboard-response,399,2.1.0,304180,null,,null,blank,,,,
,,,,,image-keyboard-response,400,2.1.0,304383,null,Targets/pic67.jpg,null,target,,,,
,,,,,html-keyboard-response,401,2.1.0,304743,359,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,402,2.1.0,305283,540,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",1,,,,Pleasant,14581579
,,,,,html-keyboard-response,403,2.1.0,305785,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,404,2.1.0,305888,null,Primes/pleasant5.jpg,null,prime,pleasant,Primes/pleasant5.jpg,,
,,,,,html-keyboard-response,405,2.1.0,305990,null,,null,blank,,,,
,,,,,image-keyboard-response,406,2.1.0,306192,null,Targets/pic5.jpg,null,target,,,,
,,,,,html-keyboard-response,407,2.1.0,306261,68,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,408,2.1.0,306763,502,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",0,,,,Pleasant,14581579
,,,,,html-keyboard-response,409,2.1.0,307265,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,410,2.1.0,307367,null,Primes/unpleasant7.jpg,null,prime,unpleasant,Primes/unpleasant7.jpg,,
,,,,,html-keyboard-response,411,2.1.0,307470,null,,null,blank,,,,
,,,,,image-keyboard-response,412,2.1.0,307672,null,Targets/pic76.jpg,null,target,,,,
,,,,,html-keyboard-response,413,2.1.0,308086,413,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,414,2.1.0,308510,424,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Unpleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",0,,,,Unpleasant,14581579
,,,,,html-keyboard-response,415,2.1.0,309012,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,416,2.1.0,309114,null,Primes/unpleasant1.jpg,null,prime,unpleasant,Primes/unpleasant1.jpg,,
,,,,,html-keyboard-response,417,2.1.0,309217,null,,null,blank,,,,
,,,,,image-keyboard-response,418,2.1.0,309419,null,Targets/pic39.jpg,null,target,,,,
,,,,,html-keyboard-response,419,2.1.0,309702,282,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,420,2.1.0,310394,692,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",0,,,,Pleasant,14581579
,,,,,html-keyboard-response,421,2.1.0,310896,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,422,2.1.0,310998,null,Primes/pleasant2.jpg,null,prime,pleasant,Primes/pleasant2.jpg,,
,,,,,html-keyboard-response,423,2.1.0,311101,null,,null,blank,,,,
,,,,,image-keyboard-response,424,2.1.0,311303,null,Targets/pic1.jpg,null,target,,,,
,,,,,html-keyboard-response,425,2.1.0,311479,174,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,426,2.1.0,312443,963,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",1,,,,Pleasant,14581579
,,,,,html-keyboard-response,427,2.1.0,312944,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,428,2.1.0,313046,null,Primes/pleasant8.jpg,null,prime,pleasant,Primes/pleasant8.jpg,,
,,,,,html-keyboard-response,429,2.1.0,313148,null,,null,blank,,,,
,,,,,image-keyboard-response,430,2.1.0,313351,null,Targets/pic16.jpg,null,target,,,,
,,,,,html-keyboard-response,431,2.1.0,313523,171,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,432,2.1.0,314046,522,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",1,,,,Pleasant,14581579
,,,,,html-keyboard-response,433,2.1.0,314548,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,434,2.1.0,314650,null,Primes/unpleasant2.jpg,null,prime,unpleasant,Primes/unpleasant2.jpg,,
,,,,,html-keyboard-response,435,2.1.0,314753,null,,null,blank,,,,
,,,,,image-keyboard-response,436,2.1.0,314954,null,Targets/pic20.jpg,null,target,,,,
,,,,,html-keyboard-response,437,2.1.0,315440,485,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,438,2.1.0,316199,758,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Unpleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",0,,,,Unpleasant,14581579
,,,,,html-keyboard-response,439,2.1.0,316700,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,440,2.1.0,316803,null,Primes/pleasant3.jpg,null,prime,pleasant,Primes/pleasant3.jpg,,
,,,,,html-keyboard-response,441,2.1.0,316905,null,,null,blank,,,,
,,,,,image-keyboard-response,442,2.1.0,317107,null,Targets/pic43.jpg,null,target,,,,
,,,,,html-keyboard-response,443,2.1.0,317455,347,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,444,2.1.0,317845,389,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",1,,,,Pleasant,14581579
,,,,,html-keyboard-response,445,2.1.0,318346,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,446,2.1.0,318448,null,Primes/pleasant9.jpg,null,prime,pleasant,Primes/pleasant9.jpg,,
,,,,,html-keyboard-response,447,2.1.0,318551,null,,null,blank,,,,
,,,,,image-keyboard-response,448,2.1.0,318754,null,Targets/pic3.jpg,null,target,,,,
,,,,,html-keyboard-response,449,2.1.0,319131,377,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,450,2.1.0,319735,603,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",1,,,,Pleasant,14581579
,,,,,html-keyboard-response,451,2.1.0,320236,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,452,2.1.0,320338,null,Primes/pleasant7.jpg,null,prime,pleasant,Primes/pleasant7.jpg,,
,,,,,html-keyboard-response,453,2.1.0,320441,null,,null,blank,,,,
,,,,,image-keyboard-response,454,2.1.0,320644,null,Targets/pic53.jpg,null,target,,,,
,,,,,html-keyboard-response,455,2.1.0,320890,246,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,456,2.1.0,321432,541,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Unpleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",0,,,,Unpleasant,14581579
,,,,,html-keyboard-response,457,2.1.0,321933,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,458,2.1.0,322036,null,Primes/pleasant4.jpg,null,prime,pleasant,Primes/pleasant4.jpg,,
,,,,,html-keyboard-response,459,2.1.0,322138,null,,null,blank,,,,
,,,,,image-keyboard-response,460,2.1.0,322341,null,Targets/pic54.jpg,null,target,,,,
,,,,,html-keyboard-response,461,2.1.0,323406,1064,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,462,2.1.0,323979,573,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",0,,,,Pleasant,14581579
,,,,,html-keyboard-response,463,2.1.0,324480,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,464,2.1.0,324583,null,Primes/unpleasant9.jpg,null,prime,unpleasant,Primes/unpleasant9.jpg,,
,,,,,html-keyboard-response,465,2.1.0,324685,null,,null,blank,,,,
,,,,,image-keyboard-response,466,2.1.0,324888,null,Targets/pic37.jpg,null,target,,,,
,,,,,html-keyboard-response,467,2.1.0,325288,399,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,468,2.1.0,325702,414,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",0,,,,Pleasant,14581579
,,,,,html-keyboard-response,469,2.1.0,326204,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,470,2.1.0,326307,null,Primes/pleasant11.jpg,null,prime,pleasant,Primes/pleasant11.jpg,,
,,,,,html-keyboard-response,471,2.1.0,326409,null,,null,blank,,,,
,,,,,image-keyboard-response,472,2.1.0,326611,null,Targets/pic12.jpg,null,target,,,,
,,,,,html-keyboard-response,473,2.1.0,326773,161,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,474,2.1.0,327319,545,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Pleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",1,,,,Pleasant,14581579
,,,,,html-keyboard-response,475,2.1.0,327819,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,476,2.1.0,327922,null,Primes/unpleasant11.jpg,null,prime,unpleasant,Primes/unpleasant11.jpg,,
,,,,,html-keyboard-response,477,2.1.0,328024,null,,null,blank,,,,
,,,,,image-keyboard-response,478,2.1.0,328227,null,Targets/pic28.jpg,null,target,,,,
,,,,,html-keyboard-response,479,2.1.0,328905,677,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,480,2.1.0,329255,349,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Unpleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",1,,,,Unpleasant,14581579
,,,,,html-keyboard-response,481,2.1.0,329756,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,482,2.1.0,329859,null,Primes/unpleasant4.jpg,null,prime,unpleasant,Primes/unpleasant4.jpg,,
,,,,,html-keyboard-response,483,2.1.0,329961,null,,null,blank,,,,
,,,,,image-keyboard-response,484,2.1.0,330164,null,Targets/pic31.jpg,null,target,,,,
,,,,,html-keyboard-response,485,2.1.0,330669,504,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,486,2.1.0,331588,919,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Unpleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",1,,,,Unpleasant,14581579
,,,,,html-keyboard-response,487,2.1.0,332089,null,"<div style=""font-size:60px;"">+</div>",null,,,,,
,,,,,image-keyboard-response,488,2.1.0,332191,null,Primes/unpleasant12.jpg,null,prime,unpleasant,Primes/unpleasant12.jpg,,
,,,,,html-keyboard-response,489,2.1.0,332293,null,,null,blank,,,,
,,,,,image-keyboard-response,490,2.1.0,332496,null,Targets/pic41.jpg,null,target,,,,
,,,,,html-keyboard-response,491,2.1.0,333165,669,"<img src=""Mask/ampmask.jpg"" style=""width:100%; max-width:400px;"">", ,,,,,
,,,,,html-keyboard-response,492,2.1.0,333624,458,"Did the prime influence the past participant's judgment?<br><br>
          The past participant's response on this trial was: <b>Unpleasant</b>.<br><br>
          Press the 1 key if you think that the past participant's response to the target was influenced by the prime,
          and press 0 if not.",1,,,,Unpleasant,14581579
,,,,,html-keyboard-response,493,2.1.0,395908,62278,"
      <h2>Thank you for participating!</h2>
      <p>Your responses have been recorded.</p>
      <p>You may now close this window.</p>
      ",Meta,,,,,
